id,GROUP_ID,PREDICT_GROUP_ID
49814,26,26
49815,24,24
49816,24,24
49817,35,35
49818,24,14
49819,24,24
49820,26,26
49821,24,24
49822,60,60
49823,34,34
49824,26,26
49825,7,7
49826,30,30
49827,25,25
49828,30,30
49829,25,25
49830,7,7
49831,34,34
49832,7,7
49833,14,14
49834,25,25
49835,14,14
49836,24,24
49837,21,21
49838,6,6
49839,7,7
49840,7,7
49841,25,25
49842,6,6
49843,25,25
49844,35,35
49845,24,24
49846,24,24
49847,25,25
49848,20,20
49849,24,24
49850,35,35
49851,14,14
49852,6,6
49853,35,35
49854,24,24
49855,24,24
49856,6,6
49857,34,34
49858,24,24
49859,14,14
49860,34,16
49861,7,7
49862,60,60
49863,7,7
49864,6,6
49865,18,18
49866,37,37
49867,60,60
49868,35,35
49869,6,6
49870,22,22
49871,37,37
49872,6,6
49873,30,14
49874,28,28
49875,24,24
49876,7,7
49877,35,35
49878,34,34
49879,26,26
49880,26,52
49881,6,6
49882,7,7
49883,26,26
49884,35,35
49885,35,35
49886,34,34
49887,17,17
49888,25,25
49889,14,25
49890,34,34
49891,25,25
49892,35,35
49893,34,34
49894,6,7
49895,24,24
49896,26,26
49897,34,34
49898,25,25
49899,26,26
49900,6,6
49901,34,34
49902,38,38
49903,18,18
49904,30,30
49905,7,7
49906,34,34
49907,6,6
49908,26,26
49909,17,17
49910,30,30
49911,25,25
49912,22,22
49913,25,25
49914,25,25
49915,14,14
49916,17,24
49917,30,30
49918,30,30
49919,22,22
49920,34,34
49921,7,7
49922,6,6
49923,35,35
49924,35,35
49925,14,14
49926,7,7
49927,35,35
49928,35,35
49929,6,6
49930,20,20
49931,25,25
49932,35,26
49933,52,52
49934,25,25
49935,26,26
49936,6,6
49937,60,60
49938,14,14
49939,14,14
49940,24,24
49941,59,59
49942,6,6
49943,6,6
49944,35,35
49945,14,14
49946,7,7
49947,14,14
49948,7,7
49949,9,9
49950,20,20
49951,24,24
49952,26,26
49953,25,25
49954,22,22
49955,18,18
49956,7,7
49957,14,14
49958,24,24
49959,36,36
49960,7,7
49961,14,14
49962,30,30
49963,34,34
49964,37,37
49965,14,14
49966,7,7
49967,26,26
49968,25,25
49969,30,30
49970,34,34
49971,14,14
49972,26,26
49973,7,7
49974,26,26
49975,6,6
49976,28,28
49977,21,21
49978,35,35
49979,30,30
49980,35,35
49981,21,26
49982,34,34
49983,6,6
49984,7,7
49985,24,24
49986,24,24
49987,34,34
49988,35,35
49989,30,30
49990,28,28
49991,30,30
49992,12,12
49993,34,34
49994,37,37
49995,14,14
49996,14,14
49997,35,35
49998,35,35
49999,25,25
50000,34,34
50001,6,6
50002,14,14
50003,34,34
50004,14,14
50005,34,34
50006,6,6
50007,6,6
50008,35,35
50009,14,6
50010,7,7
50011,35,35
50012,6,6
50013,35,35
50014,27,27
50015,34,34
50016,25,25
50017,24,24
50018,25,25
50019,7,7
50020,7,7
50021,14,14
50022,27,27
50023,15,15
50024,35,35
50025,24,24
50026,34,34
50027,59,59
50028,34,34
50029,16,16
50030,25,25
50031,24,24
50032,34,34
50033,34,34
50034,35,35
50035,14,14
50036,38,38
50037,35,35
50038,26,26
50039,14,14
50040,14,14
50041,17,17
50042,52,52
50043,30,30
50044,59,59
50045,16,16
50046,6,6
50047,30,30
50048,7,7
50049,59,59
50050,34,34
50051,6,6
50052,34,34
50053,18,18
50054,35,35
50055,30,30
50056,26,52
50057,35,35
50058,35,35
50059,26,26
50060,14,14
50061,38,38
50062,35,35
50063,12,12
50064,30,30
50065,30,30
50066,28,28
50067,6,6
50068,14,14
50069,7,7
50070,14,14
50071,22,22
50072,24,24
50073,14,14
50074,34,34
50075,34,34
50076,34,34
50077,14,14
50078,9,9
50079,9,9
50080,14,14
50081,17,17
50082,26,26
50083,6,6
50084,24,24
50085,22,22
50086,30,30
50087,6,6
50088,19,26
50089,6,6
50090,24,24
50091,14,14
50092,7,7
50093,37,27
50094,35,35
50095,34,34
50096,52,52
50097,14,14
50098,34,34
50099,6,6
50100,28,28
50101,7,7
50102,7,7
50103,26,26
50104,14,14
50105,52,52
50106,24,24
50107,7,7
50108,35,35
50109,34,34
50110,6,6
50111,6,6
50112,60,60
50113,35,35
50114,9,9
50115,30,30
50116,35,35
50117,35,35
50118,35,35
50119,6,6
50120,18,18
50121,25,25
50122,26,26
50123,22,27
50124,7,7
50125,17,17
50126,30,30
50127,24,24
50128,6,6
50129,52,52
50130,30,30
50131,35,35
50132,6,6
50133,34,34
50134,7,7
50135,14,14
50136,34,12
50137,7,7
50138,6,6
50139,26,26
50140,30,30
50141,26,26
50142,7,7
50143,18,18
50144,26,26
50145,25,25
50146,14,14
50147,34,34
50148,27,27
50149,34,34
50150,26,21
50151,37,37
50152,34,34
50153,14,14
50154,7,7
50155,6,6
50156,30,30
50157,6,14
50158,18,18
50159,28,28
50160,7,7
50161,27,27
50162,14,14
50163,21,21
50164,7,7
50165,7,7
50166,25,25
50167,36,36
50168,25,25
50169,34,34
50170,9,7
50171,21,21
50172,60,60
50173,30,30
50174,14,14
50175,34,34
50176,25,25
50177,16,16
50178,14,14
50179,6,6
50180,14,14
50181,6,30
50182,7,7
50183,9,9
50184,7,7
50185,14,14
50186,14,14
50187,6,6
50188,24,24
50189,6,6
50190,24,24
50191,30,30
50192,35,35
50193,25,25
50194,35,35
50195,14,14
50196,7,7
50197,28,28
50198,12,12
50199,14,14
50200,34,34
50201,24,24
50202,21,21
50203,30,30
50204,14,14
50205,30,30
50206,14,14
50207,14,14
50208,25,25
50209,24,24
50210,52,52
50211,35,35
50212,34,34
50213,52,52
50214,12,12
50215,6,6
50216,25,25
50217,7,7
50218,12,28
50219,25,25
50220,7,7
50221,6,14
50222,7,7
50223,35,35
50224,7,7
50225,26,26
50226,30,30
50227,25,25
50228,7,7
50229,24,24
50230,24,24
50231,34,34
50232,14,14
50233,6,6
50234,6,6
50235,26,26
50236,28,28
50237,27,27
50238,14,14
50239,52,52
50240,7,7
50241,7,7
50242,6,6
50243,14,14
50244,34,34
50245,35,35
50246,34,34
50247,28,28
50248,24,24
50249,37,37
50250,14,14
50251,21,21
50252,7,7
50253,24,24
50254,26,26
50255,7,7
50256,24,24
50257,19,19
50258,35,35
50259,27,27
50260,7,7
50261,24,24
50262,26,26
50263,24,24
50264,34,34
50265,24,24
50266,16,16
50267,6,6
50268,34,34
50269,34,34
50270,6,6
50271,14,14
50272,34,34
50273,6,6
50274,35,35
50275,24,24
50276,24,24
50277,59,16
50278,7,7
50279,15,15
50280,6,6
50281,34,34
50282,6,6
50283,29,29
50284,34,34
50285,24,24
50286,26,24
50287,14,14
50288,14,14
50289,24,24
50290,59,59
50291,34,34
50292,7,7
50293,30,30
50294,26,26
50295,26,26
50296,34,34
50297,6,6
50298,7,7
50299,14,14
50300,7,7
50301,20,20
50302,60,60
50303,7,7
50304,35,35
50305,14,14
50306,14,14
50307,24,24
50308,14,14
50309,34,34
50310,7,7
50311,7,7
50312,26,26
50313,35,35
50314,35,35
50315,35,35
50316,35,35
50317,34,34
50318,26,24
50319,14,14
50320,7,7
50321,34,34
50322,22,22
50323,14,14
50324,14,14
50325,16,16
50326,7,7
50327,6,6
50328,24,24
50329,29,29
50330,24,24
50331,35,35
50332,26,26
50333,6,6
50334,6,6
50335,35,35
50336,7,7
50337,28,28
50338,14,14
50339,35,35
50340,14,14
50341,26,26
50342,36,36
50343,30,30
50344,35,35
50345,28,28
50346,26,26
50347,7,7
50348,6,6
50349,24,24
50350,6,6
50351,26,26
50352,35,35
50353,26,26
50354,34,34
50355,6,6
50356,7,7
50357,29,29
50358,25,25
50359,14,14
50360,25,25
50361,12,12
50362,25,25
50363,18,18
50364,35,35
50365,24,22
50366,24,24
50367,14,34
50368,6,6
50369,6,6
50370,14,14
50371,7,7
50372,36,36
50373,30,30
50374,34,34
50375,25,25
50376,35,7
50377,6,6
50378,14,14
50379,35,35
50380,18,18
50381,14,14
50382,7,7
50383,30,30
50384,34,34
50385,24,24
50386,30,30
50387,25,25
50388,6,30
50389,20,20
50390,35,35
50391,20,20
50392,9,59
50393,26,26
50394,16,16
50395,7,7
50396,14,14
50397,34,34
50398,60,60
50399,6,6
50400,36,36
50401,7,7
50402,30,30
50403,17,17
50404,34,34
50405,35,35
50406,14,14
50407,35,35
50408,24,14
50409,29,29
50410,34,7
50411,34,34
50412,20,20
50413,12,12
50414,14,14
50415,26,26
50416,24,24
50417,6,6
50418,34,34
50419,14,14
50420,7,7
50421,7,7
50422,24,24
50423,35,35
50424,6,6
50425,24,24
50426,34,34
50427,26,26
50428,29,29
50429,16,16
50430,35,35
50431,6,6
50432,35,35
50433,14,14
50434,60,60
50435,14,14
50436,20,14
50437,34,34
50438,9,9
50439,24,24
50440,30,30
50441,24,24
50442,20,20
50443,7,7
50444,7,7
50445,7,7
50446,35,35
50447,22,22
50448,35,35
50449,37,37
50450,6,6
50451,24,24
50452,6,6
50453,14,14
50454,34,34
50455,7,7
50456,35,35
50457,34,34
50458,34,34
50459,6,6
50460,7,7
50461,30,30
50462,24,14
50463,24,24
50464,28,28
50465,37,37
50466,6,6
50467,7,7
50468,14,14
50469,34,34
50470,24,24
50471,34,34
50472,34,34
50473,12,12
50474,7,7
50475,20,20
50476,36,36
50477,19,19
50478,35,35
50479,26,26
50480,24,24
50481,24,7
50482,34,34
50483,24,24
50484,35,35
50485,34,34
50486,24,24
50487,35,35
50488,7,7
50489,35,35
50490,25,25
50491,27,27
50492,6,6
50493,24,24
50494,14,14
50495,17,17
50496,7,7
50497,28,28
50498,34,34
50499,25,25
50500,7,7
50501,34,34
50502,30,30
50503,15,15
50504,25,25
50505,6,6
50506,14,14
50507,24,24
50508,35,35
50509,34,34
50510,35,35
50511,6,6
50512,35,35
50513,6,6
50514,14,14
50515,20,20
50516,35,35
50517,7,7
50518,26,26
50519,14,14
50520,25,25
50521,14,14
50522,14,14
50523,14,14
50524,14,14
50525,35,35
50526,24,24
50527,6,6
50528,35,35
50529,9,9
50530,34,34
50531,35,35
50532,27,14
50533,30,7
50534,24,24
50535,34,34
50536,34,34
50537,14,14
50538,30,30
50539,7,7
50540,22,22
50541,6,34
50542,14,14
50543,35,35
50544,24,24
50545,17,17
50546,7,7
50547,60,60
50548,35,35
50549,24,24
50550,30,30
50551,34,34
50552,6,6
50553,34,34
50554,35,7
50555,14,14
50556,34,34
50557,9,9
50558,34,34
50559,36,36
50560,24,24
50561,14,14
50562,30,30
50563,7,7
50564,9,9
50565,7,7
50566,6,6
50567,52,52
50568,7,7
50569,34,34
50570,35,35
50571,6,7
50572,24,24
50573,35,35
50574,34,34
50575,35,35
50576,14,14
50577,30,30
50578,14,24
50579,14,14
50580,14,14
50581,7,7
50582,34,34
50583,21,21
50584,34,34
50585,14,14
50586,24,24
50587,34,34
50588,34,34
50589,14,14
50590,34,34
50591,26,7
50592,6,6
50593,6,6
50594,34,34
50595,24,24
50596,37,37
50597,35,35
50598,25,25
50599,14,14
50600,25,25
50601,34,34
50602,6,6
50603,24,7
50604,35,35
50605,14,14
50606,12,12
50607,14,14
50608,34,34
50609,16,16
50610,35,35
50611,25,25
50612,14,14
50613,30,30
50614,34,34
50615,30,30
50616,35,35
50617,35,35
50618,26,26
50619,29,29
50620,7,7
50621,7,7
50622,17,17
50623,14,14
50624,30,30
50625,29,29
50626,24,24
50627,34,34
50628,38,38
50629,17,17
50630,6,6
50631,16,16
50632,35,35
50633,24,24
50634,34,34
50635,30,30
50636,34,34
50637,34,34
50638,26,26
50639,25,25
50640,29,29
50641,7,7
50642,9,9
50643,12,12
50644,35,35
50645,9,9
50646,6,6
50647,7,7
50648,24,24
50649,14,14
50650,24,24
50651,16,16
50652,24,24
50653,14,14
50654,7,7
50655,6,6
50656,7,7
50657,14,14
50658,24,24
50659,7,7
50660,14,14
50661,26,26
50662,34,34
50663,6,6
50664,14,14
50665,19,19
50666,6,6
50667,27,27
50668,30,30
50669,14,14
50670,6,6
50671,29,29
50672,34,34
50673,6,6
50674,60,60
50675,6,6
50676,7,7
50677,7,7
50678,14,14
50679,25,25
50680,30,30
50681,34,34
50682,14,14
50683,7,7
50684,7,7
50685,14,14
50686,34,6
50687,21,21
50688,14,14
50689,14,14
50690,30,30
50691,35,35
50692,14,14
50693,34,34
50694,34,34
50695,7,7
50696,7,7
50697,14,14
50698,7,7
50699,25,25
50700,30,30
50701,7,7
50702,30,30
50703,35,35
50704,37,37
50705,14,14
50706,14,14
50707,6,6
50708,6,6
50709,7,7
50710,14,14
50711,21,21
50712,7,7
50713,25,25
50714,27,27
50715,14,14
50716,6,6
50717,30,30
50718,7,7
50719,14,14
50720,7,7
50721,7,7
50722,52,52
50723,29,29
50724,7,7
50725,6,6
50726,35,35
50727,17,17
50728,7,14
50729,14,14
50730,28,28
50731,7,7
50732,14,14
50733,6,6
50734,14,14
50735,24,17
50736,6,6
50737,35,35
50738,60,60
50739,24,14
50740,14,24
50741,35,35
50742,15,15
50743,24,24
50744,6,7
50745,16,16
50746,6,7
50747,16,16
50748,6,6
50749,25,25
50750,21,21
50751,14,14
50752,14,14
50753,6,6
50754,26,26
50755,25,25
50756,35,35
50757,30,30
50758,34,34
50759,35,35
50760,20,20
50761,34,34
50762,35,24
50763,6,6
50764,26,26
50765,26,26
50766,34,34
50767,34,34
50768,34,34
50769,20,20
50770,14,14
50771,6,6
50772,14,14
50773,25,25
50774,7,7
50775,6,6
50776,26,26
50777,6,6
50778,14,14
50779,35,35
50780,35,35
50781,7,7
50782,18,18
50783,24,24
50784,35,35
50785,16,16
50786,24,24
50787,7,7
50788,35,35
50789,6,6
50790,30,30
50791,14,14
50792,14,14
50793,34,34
50794,7,7
50795,34,34
50796,34,34
50797,34,34
50798,14,14
50799,6,6
50800,19,19
50801,35,35
50802,30,30
50803,14,14
50804,25,25
50805,24,24
50806,34,34
50807,6,6
50808,6,6
50809,24,24
50810,30,30
50811,6,6
50812,14,14
50813,34,34
50814,37,37
50815,6,6
50816,22,22
50817,29,25
50818,19,19
50819,30,30
50820,6,6
50821,14,14
50822,14,14
50823,6,6
50824,35,35
50825,24,24
50826,24,24
50827,35,35
50828,35,7
50829,14,14
50830,35,35
50831,28,28
50832,34,34
50833,7,7
50834,6,6
50835,30,30
50836,14,14
50837,34,34
50838,24,24
50839,14,14
50840,24,24
50841,30,30
50842,38,38
50843,34,34
50844,24,24
50845,24,24
50846,14,14
50847,14,14
50848,24,34
50849,6,6
50850,25,25
50851,59,59
50852,34,34
50853,6,6
50854,26,26
50855,37,37
50856,24,24
50857,26,30
50858,7,7
50859,29,29
50860,25,25
50861,14,14
50862,27,27
50863,18,18
50864,7,7
50865,16,16
50866,34,34
50867,20,20
50868,19,19
50869,15,15
50870,7,7
50871,25,25
50872,35,35
50873,6,59
50874,25,25
50875,6,6
50876,14,14
50877,35,35
50878,38,38
50879,34,34
50880,7,7
50881,35,35
50882,7,7
50883,14,14
50884,24,24
50885,24,24
50886,34,34
50887,6,6
50888,25,25
50889,14,14
50890,30,30
50891,35,35
50892,6,6
50893,34,34
50894,24,24
50895,35,35
50896,30,30
50897,24,24
50898,59,59
50899,24,24
50900,14,14
50901,21,21
50902,7,7
50903,52,52
50904,14,14
50905,6,6
50906,6,6
50907,7,7
50908,34,34
50909,24,24
50910,34,34
50911,24,24
50912,24,24
50913,7,7
50914,14,14
50915,7,7
50916,30,30
50917,24,24
50918,24,24
50919,19,19
50920,6,6
50921,24,24
50922,52,52
50923,34,34
50924,24,24
50925,21,21
50926,34,34
50927,14,14
50928,38,38
50929,14,14
50930,34,34
50931,6,6
50932,24,14
50933,17,24
50934,7,7
50935,30,30
50936,35,30
50937,6,6
50938,25,25
50939,14,14
50940,6,6
50941,16,16
50942,6,6
50943,6,6
50944,6,6
50945,14,14
50946,6,6
50947,6,6
50948,6,6
50949,24,24
50950,6,6
50951,26,18
50952,37,37
50953,6,6
50954,27,27
50955,14,14
50956,34,34
50957,7,7
50958,16,52
50959,6,6
50960,24,29
50961,28,28
50962,14,24
50963,9,9
50964,24,24
50965,27,27
50966,35,35
50967,6,6
50968,35,35
50969,26,26
50970,35,35
50971,28,28
50972,25,25
50973,35,35
50974,24,24
50975,6,30
50976,17,17
50977,22,22
50978,24,24
50979,14,14
50980,25,25
50981,35,35
50982,24,24
50983,34,34
50984,25,25
50985,37,37
50986,17,17
50987,26,26
50988,37,37
50989,24,24
50990,26,26
50991,34,34
50992,7,7
50993,24,24
50994,6,6
50995,6,6
50996,34,34
50997,35,35
50998,24,24
50999,28,28
51000,26,26
51001,34,34
51002,24,24
51003,16,16
51004,19,19
51005,34,34
51006,25,25
51007,25,25
51008,14,14
51009,7,7
51010,14,14
51011,6,6
51012,24,24
51013,26,26
51014,6,6
51015,35,35
51016,34,34
51017,24,24
51018,7,7
51019,35,34
51020,6,6
51021,6,6
51022,24,24
51023,14,14
51024,35,35
51025,26,26
51026,26,26
51027,24,24
51028,21,21
51029,18,18
51030,24,24
51031,26,26
51032,9,9
51033,24,24
51034,6,6
51035,24,17
51036,7,7
51037,30,30
51038,7,7
51039,34,34
51040,7,7
51041,6,6
51042,34,34
51043,24,24
51044,6,26
51045,19,19
51046,35,35
51047,24,24
51048,30,30
51049,34,34
51050,35,35
51051,29,29
51052,14,14
51053,34,34
51054,24,24
51055,6,6
51056,6,6
51057,22,22
51058,24,24
51059,35,35
51060,35,35
51061,25,25
51062,7,7
51063,37,37
51064,6,30
51065,7,7
51066,59,59
51067,28,28
51068,14,14
51069,14,14
51070,14,14
51071,9,9
51072,6,6
51073,34,34
51074,14,14
51075,19,19
51076,35,35
51077,30,30
51078,37,37
51079,14,14
51080,7,7
51081,37,37
51082,6,6
51083,14,14
51084,34,34
51085,34,34
51086,6,6
51087,21,21
51088,34,34
51089,25,25
51090,14,14
51091,28,28
51092,35,35
51093,30,30
51094,34,34
51095,35,35
51096,17,17
51097,6,6
51098,34,34
51099,35,35
51100,34,34
51101,34,34
51102,34,34
51103,7,7
51104,34,34
51105,26,26
51106,17,17
51107,30,30
51108,6,6
51109,34,34
51110,14,14
51111,24,24
51112,24,24
51113,60,60
51114,26,26
51115,24,24
51116,24,28
51117,7,7
51118,24,24
51119,25,25
51120,34,34
51121,14,14
51122,30,30
51123,24,24
51124,24,24
51125,6,6
51126,27,27
51127,34,34
51128,59,59
51129,34,34
51130,34,34
51131,7,7
51132,24,24
51133,14,14
51134,7,7
51135,38,38
51136,26,26
51137,34,34
51138,24,24
51139,26,26
51140,25,25
51141,14,14
51142,26,26
51143,35,35
51144,7,7
51145,34,34
51146,34,34
51147,18,18
51148,59,59
51149,24,24
51150,35,35
51151,6,6
51152,30,30
51153,35,35
51154,20,20
51155,22,22
51156,14,24
51157,14,14
51158,19,19
51159,34,34
51160,6,6
51161,35,35
51162,24,24
51163,6,6
51164,14,14
51165,6,6
51166,7,7
51167,35,35
51168,37,37
51169,26,26
51170,34,34
51171,18,18
51172,6,6
51173,22,22
51174,34,34
51175,25,25
51176,34,34
51177,30,30
51178,34,34
51179,34,34
51180,14,14
51181,34,34
51182,30,30
51183,14,14
51184,7,7
51185,14,14
51186,24,24
51187,6,6
51188,14,14
51189,29,29
51190,26,26
51191,14,14
51192,15,15
51193,14,14
51194,7,7
51195,35,35
51196,35,35
51197,35,35
51198,14,14
51199,35,35
51200,14,14
51201,6,6
51202,28,28
51203,34,34
51204,6,6
51205,14,7
51206,14,14
51207,24,24
51208,7,7
51209,14,14
51210,29,29
51211,25,25
51212,37,37
51213,6,6
51214,7,7
51215,6,6
51216,34,34
51217,14,14
51218,37,37
51219,52,52
51220,7,7
51221,38,38
51222,26,26
51223,25,25
51224,6,6
51225,35,35
51226,6,6
51227,34,34
51228,12,12
51229,7,7
51230,14,14
51231,27,27
51232,6,6
51233,7,14
51234,26,26
51235,7,7
51236,7,7
51237,6,30
51238,25,25
51239,14,14
51240,6,6
51241,6,6
51242,24,24
51243,34,34
51244,34,34
51245,37,37
51246,14,14
51247,25,25
51248,35,35
51249,14,14
51250,25,25
51251,6,6
51252,6,6
51253,14,14
51254,19,19
51255,12,12
51256,7,7
51257,30,30
51258,35,35
51259,7,24
51260,6,6
51261,34,34
51262,19,19
51263,9,9
51264,14,14
51265,24,24
51266,7,7
51267,25,25
51268,24,24
51269,18,18
51270,29,29
51271,25,25
51272,30,30
51273,24,24
51274,34,34
51275,30,30
51276,28,29
51277,24,24
51278,7,7
51279,35,35
51280,34,34
51281,35,35
51282,34,34
51283,7,7
51284,35,35
51285,6,6
51286,34,34
51287,25,25
51288,14,14
51289,35,35
51290,7,7
51291,6,6
51292,35,35
51293,34,34
51294,52,52
51295,35,35
51296,26,26
51297,59,59
51298,7,7
51299,7,7
51300,24,24
51301,27,26
51302,34,34
51303,35,14
51304,52,52
51305,7,7
51306,6,6
51307,34,34
51308,26,26
51309,6,6
51310,6,6
51311,34,34
51312,34,34
51313,7,7
51314,7,7
51315,19,19
51316,34,34
51317,26,26
51318,34,34
51319,25,25
51320,16,16
51321,14,14
51322,24,24
51323,35,35
51324,6,6
51325,14,14
51326,6,6
51327,34,34
51328,25,25
51329,7,7
51330,34,29
51331,24,26
51332,6,24
51333,30,30
51334,18,18
51335,6,6
51336,34,34
51337,14,14
51338,25,25
51339,24,24
51340,14,14
51341,35,35
51342,24,24
51343,7,7
51344,14,14
51345,7,7
51346,60,60
51347,15,15
51348,35,35
51349,60,60
51350,14,14
51351,30,30
51352,6,6
51353,18,18
51354,37,37
51355,26,26
51356,6,6
51357,26,26
51358,26,26
51359,25,25
51360,25,25
51361,35,35
51362,25,25
51363,38,38
51364,22,22
51365,6,6
51366,14,14
51367,6,6
51368,35,35
51369,14,14
51370,7,7
51371,19,19
51372,24,24
51373,30,30
51374,14,14
51375,29,29
51376,16,16
51377,37,37
51378,26,26
51379,35,35
51380,24,24
51381,14,14
51382,24,24
51383,7,7
51384,14,14
51385,19,19
51386,17,17
51387,6,6
51388,14,14
51389,14,14
51390,7,7
51391,34,34
51392,24,24
51393,6,6
51394,34,34
51395,25,25
51396,6,6
51397,6,6
51398,26,26
51399,27,27
51400,35,6
51401,7,7
51402,14,14
51403,34,34
51404,7,7
51405,30,30
51406,25,25
51407,34,34
51408,14,14
51409,6,6
51410,52,52
51411,35,35
51412,25,25
51413,7,7
51414,24,24
51415,24,24
51416,25,25
51417,14,14
51418,24,24
51419,34,34
51420,14,14
51421,14,26
51422,22,7
51423,6,6
51424,7,7
51425,14,14
51426,24,24
51427,14,14
51428,24,24
51429,24,24
51430,14,14
51431,26,26
51432,14,14
51433,6,6
51434,19,19
51435,7,7
51436,25,25
51437,26,26
51438,35,35
51439,30,30
51440,34,34
51441,14,14
51442,35,35
51443,6,6
51444,35,35
51445,7,7
51446,25,25
51447,34,26
51448,17,17
51449,25,25
51450,6,34
51451,6,6
51452,34,34
51453,24,24
51454,38,38
51455,30,30
51456,7,7
51457,7,7
51458,14,14
51459,25,25
51460,30,30
51461,30,30
51462,34,34
51463,7,7
51464,26,26
51465,12,24
51466,14,14
51467,28,26
51468,34,34
51469,30,30
51470,26,26
51471,35,35
51472,14,14
51473,34,34
51474,24,24
51475,7,7
51476,26,26
51477,60,60
51478,35,35
51479,30,30
51480,34,34
51481,36,36
51482,16,16
51483,14,14
51484,35,35
51485,27,27
51486,25,25
51487,24,24
51488,7,7
51489,19,19
51490,36,36
51491,25,25
51492,28,28
51493,34,34
51494,34,34
51495,35,35
51496,12,12
51497,6,6
51498,6,6
51499,24,24
51500,30,30
51501,6,6
51502,26,18
51503,19,19
51504,6,6
51505,29,29
51506,6,6
51507,6,6
51508,34,34
51509,60,60
51510,30,30
51511,6,6
51512,24,18
51513,7,7
51514,6,6
51515,59,59
51516,30,30
51517,14,14
51518,34,34
51519,7,7
51520,52,52
51521,34,34
51522,36,36
51523,14,14
51524,14,14
51525,7,7
51526,30,30
51527,27,14
51528,24,14
51529,35,35
51530,26,7
51531,6,6
51532,20,20
51533,24,24
51534,28,28
51535,6,6
51536,27,27
51537,6,6
51538,25,25
51539,26,26
51540,24,24
51541,6,6
51542,30,30
51543,35,35
51544,25,25
51545,52,52
51546,26,26
51547,36,36
51548,6,6
51549,18,26
51550,34,34
51551,35,35
51552,37,37
51553,34,34
51554,35,35
51555,27,27
51556,34,34
51557,25,25
51558,14,14
51559,14,14
51560,34,34
51561,34,34
51562,37,37
51563,36,36
51564,6,6
51565,6,6
51566,25,25
51567,7,7
51568,6,6
51569,6,6
51570,35,35
51571,14,14
51572,6,6
51573,35,35
51574,24,24
51575,14,14
51576,35,35
51577,25,25
51578,6,6
51579,21,21
51580,9,9
51581,6,6
51582,30,30
51583,6,6
51584,14,14
51585,34,34
51586,7,7
51587,14,14
51588,19,19
51589,25,25
51590,35,35
51591,24,24
51592,20,20
51593,34,34
51594,6,6
51595,34,34
51596,25,25
51597,35,35
51598,34,34
51599,35,35
51600,7,7
51601,35,35
51602,14,14
51603,35,35
51604,60,60
51605,14,14
51606,6,6
51607,6,6
51608,24,24
51609,7,7
51610,14,14
51611,7,7
51612,30,30
51613,6,6
51614,7,7
51615,24,24
51616,14,14
51617,25,25
51618,35,35
51619,14,14
51620,25,25
51621,24,24
51622,24,24
51623,25,25
51624,34,34
51625,34,34
51626,16,16
51627,16,16
51628,24,24
51629,14,14
51630,59,59
51631,14,14
51632,24,24
51633,7,7
51634,35,35
51635,14,14
51636,25,25
51637,6,6
51638,34,34
51639,24,26
51640,34,34
51641,17,17
51642,7,7
51643,7,7
51644,34,24
51645,26,52
51646,30,30
51647,35,35
51648,14,14
51649,14,22
51650,20,12
51651,6,6
51652,26,26
51653,6,6
51654,34,34
51655,35,35
51656,30,30
51657,35,35
51658,20,20
51659,35,35
51660,25,25
51661,27,27
51662,34,34
51663,14,14
51664,24,24
51665,35,35
51666,24,24
51667,14,14
51668,24,24
51669,34,34
51670,21,21
51671,35,35
51672,34,34
51673,24,24
51674,22,22
51675,24,24
51676,37,37
51677,6,6
51678,21,21
51679,30,14
51680,30,30
51681,7,30
51682,35,35
51683,26,26
51684,7,7
51685,35,35
51686,16,16
51687,7,7
51688,25,25
51689,14,14
51690,35,35
51691,6,6
51692,35,35
51693,18,18
51694,7,7
51695,34,34
51696,34,34
51697,14,14
51698,34,34
51699,14,14
51700,7,7
51701,7,7
51702,26,26
51703,35,35
51704,24,24
51705,34,34
51706,35,35
51707,34,34
51708,34,34
51709,26,26
51710,52,52
51711,26,26
51712,24,24
51713,59,59
51714,34,34
51715,26,26
51716,30,30
51717,34,34
51718,30,30
51719,36,36
51720,17,17
51721,6,6
51722,37,37
51723,28,28
51724,25,25
51725,35,35
51726,26,26
51727,25,25
51728,14,14
51729,26,26
51730,14,14
51731,34,34
51732,35,35
51733,30,30
51734,34,34
51735,6,6
51736,24,24
51737,35,35
51738,14,14
51739,7,7
51740,35,35
51741,14,14
51742,6,6
51743,34,34
51744,18,18
51745,14,14
51746,17,17
51747,16,16
51748,34,34
51749,34,34
51750,26,26
51751,16,16
51752,24,24
51753,30,30
51754,34,34
51755,14,30
51756,6,6
51757,25,25
51758,7,7
51759,24,24
51760,34,34
51761,30,24
51762,7,7
51763,24,24
51764,37,37
51765,34,34
51766,24,24
51767,6,6
51768,12,12
51769,7,7
51770,24,24
51771,7,7
51772,26,26
51773,7,7
51774,14,14
51775,24,24
51776,14,14
51777,12,12
51778,26,26
51779,34,34
51780,15,15
51781,6,19
51782,7,7
51783,34,34
51784,26,26
51785,30,30
51786,24,24
51787,14,14
51788,24,24
51789,35,35
51790,26,26
51791,24,24
51792,59,59
51793,6,6
51794,25,25
51795,21,21
51796,18,18
51797,25,25
51798,25,25
51799,6,6
51800,35,35
51801,24,24
51802,27,24
51803,24,24
51804,7,7
51805,34,34
51806,17,17
51807,26,26
51808,35,35
51809,35,35
